Image_ID,Category
615,7
616,7
617,7
618,7
619,7
620,7
621,7
622,3
623,2
624,3
625,2
626,7
627,3
628,7
629,7
630,7
631,7
632,7
633,7
634,7
635,7
636,7
637,4
638,7
639,7
640,7
641,7
642,2
643,7
644,7
645,7
646,7
647,7
648,7
649,7
650,7
651,7
652,7
653,7
654,7
655,7
656,7
657,2
658,7
659,3
660,7
661,7
662,7
663,7
664,7
665,7
666,7
667,3
668,7
669,7
670,7
671,7
672,7
673,7
674,7
675,7
676,7
677,7
678,3
679,7
680,7
681,7
682,2
683,7
684,7
685,8
686,7
687,7
688,7
689,3
690,3
691,7
692,7
693,7
694,7
695,7
696,6
697,7
698,7
699,4
700,7
701,8
702,8
703,8
704,8
705,8
706,8
707,2
708,8
709,5
710,8
711,4
712,8
713,4
714,8
715,8
716,6
717,8
718,8
719,8
720,4
721,8
722,8
723,8
724,8
725,8
726,5
727,8
728,8
729,8
730,8
731,8
732,8
733,2
734,4
735,8
736,8
737,2
738,6
739,8
740,8
741,8
742,8
743,8
744,8
745,6
746,8
747,8
748,8
749,8
750,8
751,5
752,2
753,8
754,8
755,2
756,8
757,8
758,5
759,8
760,8
761,8
762,8
763,8
764,8
765,5
766,8
767,8
768,2
769,8
770,4
771,8
772,8
773,1
774,3
775,8
776,8
777,8
778,8
779,8
780,6
781,2
782,8
783,8
784,8
785,8
786,8
787,8
788,8
789,8
790,8
791,8
792,8
793,8
794,8
795,8
796,6
797,2
798,4
799,5
800,8
